readability grades:
    Kincaid:                     7.61
    ARI:                        10.15
    Coleman-Liau:               10.85
    FleschReadingEase:          72.22
    GunningFogIndex:            11.48
    LIX:                        38.95
    SMOGIndex:                  10.63
    RIX:                         3.76
sentence info:
    characters_per_word:         4.82
    syll_per_word:               1.38
    words_per_sentence:         17.79
    sentences_per_paragraph:         1.94
    characters:               5827
    syllables:                1667
    words:                    1210
    sentences:                  68
    paragraphs:                 35
    long_words:                256
    complex_words:             132
word usage:
    tobeverb:                   43
    auxverb:                    35
    conjunction:                23
    pronoun:                    80
    preposition:               169
    nominalization:             18
sentence beginnings:
    pronoun:                     5
    interrogative:               0
    article:                     7
    subordination:               3
    conjunction:                 0
    preposition:                 7
